[2022-11-08 12:00:14,961]:INFO: ######################################################################
[2022-11-08 12:00:14,961]:INFO: # Analyse benchmark "scaling test" id: 0
[2022-11-08 12:00:14,962]:INFO: ######################################################################
[2022-11-08 12:00:14,962]:INFO: >>> Start analyse
[2022-11-08 12:00:14,962]:DEBUG: Run analyser "analyse"
[2022-11-08 12:00:14,962]:DEBUG:   available pattern:
[2022-11-08 12:00:14,962]:DEBUG:          | pattern     | value                                    |
[2022-11-08 12:04:49,146]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:04:49,146]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:04:49,146]:DEBUG:          |        diff |            first:3.5892908145651603e-07, |
[2022-11-08 12:04:49,146]:DEBUG:          |             | min:3.5892908145651603e-07,              |
[2022-11-08 12:04:49,146]:DEBUG:          |             | max:3.5892908145651603e-07,              |
[2022-11-08 12:04:49,147]:DEBUG:          |             | sum:3.5892908145651603e-07,              |
[2022-11-08 12:04:49,147]:DEBUG:          |             | sum2:1.2883008551521833e-13, cnt:1,      |
[2022-11-08 12:04:49,147]:DEBUG:          |             | avg:3.5892908145651603e-07, std:0,       |
[2022-11-08 12:04:49,147]:DEBUG:          |             | last:3.5892908145651603e-07              |
[2022-11-08 12:04:49,147]:DEBUG:     scan file output1/000000/000000_sub_step/work/results.out
[2022-11-08 12:04:49,151]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:04:49,151]:DEBUG:          |    tot_time |          first:196.43667, min:196.43667, |
[2022-11-08 12:04:49,151]:DEBUG:          |             | max:196.43667, sum:196.43667,            |
[2022-11-08 12:04:49,151]:DEBUG:          |             | sum2:38587.3653206889, cnt:1,            |
[2022-11-08 12:04:49,151]:DEBUG:          |             | avg:196.43667, std:0, last:196.43667     |
[2022-11-08 12:04:49,151]:DEBUG:          |   comm_time |    first:0.0, min:0.0, max:0.0, sum:0.0, |
[2022-11-08 12:04:49,151]:DEBUG:          |             | sum2:0.0, cnt:1, avg:0.0, std:0,         |
[2022-11-08 12:04:49,151]:DEBUG:          |             | last:0.0                                 |
[2022-11-08 12:04:49,151]:DEBUG:          |   max_iters |    first:1.0, min:1.0, max:1.0, sum:1.0, |
[2022-11-08 12:04:49,151]:DEBUG:          |             | sum2:1.0, cnt:1, avg:1.0, std:0,         |
[2022-11-08 12:04:49,151]:DEBUG:          |             | last:1.0                                 |
[2022-11-08 12:04:49,151]:DEBUG:          |   tot_iters |       first:128.0, min:128.0, max:128.0, |
[2022-11-08 12:04:49,151]:DEBUG:          |             | sum:128.0, sum2:16384.0, cnt:1,          |
[2022-11-08 12:04:49,151]:DEBUG:          |             | avg:128.0, std:0, last:128.0             |
[2022-11-08 12:04:49,151]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:04:49,151]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:04:49,151]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:04:49,151]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:04:49,151]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:04:49,151]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:04:49,152]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:04:49,152]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:04:49,152]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:04:49,152]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:04:49,152]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:04:49,152]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:04:49,152]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:04:49,152]:DEBUG:          |        diff |            first:2.3017284744852873e-08, |
[2022-11-08 12:04:49,152]:DEBUG:          |             | min:2.3017284744852873e-08,              |
[2022-11-08 12:04:49,152]:DEBUG:          |             | max:2.3017284744852873e-08,              |
[2022-11-08 12:04:49,152]:DEBUG:          |             | sum:2.3017284744852873e-08,              |
[2022-11-08 12:04:49,152]:DEBUG:          |             | sum2:5.297953970256367e-16, cnt:1,       |
[2022-11-08 12:04:49,152]:DEBUG:          |             | avg:2.3017284744852873e-08, std:0,       |
[2022-11-08 12:04:49,152]:DEBUG:          |             | last:2.3017284744852873e-08              |
[2022-11-08 12:04:49,153]:DEBUG:     scan file output1/000000/000002_sub_step/work/results.out
[2022-11-08 12:04:49,156]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:04:49,156]:DEBUG:          |    tot_time |  |
[2022-11-08 12:04:49,156]:DEBUG:          |   comm_time |  |
[2022-11-08 12:04:49,156]:DEBUG:          |   max_iters |  |
[2022-11-08 12:04:49,156]:DEBUG:          |   tot_iters |  |
[2022-11-08 12:04:49,156]:DEBUG:          |         tol |  |
[2022-11-08 12:04:49,156]:DEBUG:          |        stol |  |
[2022-11-08 12:04:49,156]:DEBUG:          |          Nx |  |
[2022-11-08 12:04:49,156]:DEBUG:          | convergence |  |
[2022-11-08 12:04:49,156]:DEBUG:          |        diff |  |
[2022-11-08 12:04:49,156]:DEBUG:     scan file output1/000000/000010_sub_step/work/results.out
[2022-11-08 12:04:49,160]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:04:49,160]:DEBUG:          |    tot_time |            first:64.35226, min:64.35226, |
[2022-11-08 12:04:49,160]:DEBUG:          |             | max:64.35226, sum:64.35226,              |
[2022-11-08 12:04:49,160]:DEBUG:          |             | sum2:4141.2133671076, cnt:1,             |
[2022-11-08 12:04:49,160]:DEBUG:          |             | avg:64.35226, std:0, last:64.35226       |
[2022-11-08 12:04:49,160]:DEBUG:          |   comm_time | first:4.10277, min:4.10277, max:4.10277, |
[2022-11-08 12:04:49,160]:DEBUG:          |             | sum:4.10277, sum2:16.832721672899996,    |
[2022-11-08 12:04:49,160]:DEBUG:          |             | cnt:1, avg:4.10277, std:0, last:4.10277  |
[2022-11-08 12:04:49,160]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:04:49,160]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:04:49,160]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:04:49,160]:DEBUG:          |   tot_iters |    first:8.0, min:8.0, max:8.0, sum:8.0, |
[2022-11-08 12:04:49,160]:DEBUG:          |             | sum2:64.0, cnt:1, avg:8.0, std:0,        |
[2022-11-08 12:04:49,160]:DEBUG:          |             | last:8.0                                 |
[2022-11-08 12:04:49,160]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:04:49,160]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:04:49,160]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:04:49,160]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:04:49,160]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:04:49,160]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:04:49,160]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:04:49,160]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:04:49,160]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:04:49,160]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:04:49,160]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:04:49,160]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:04:49,161]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:04:49,161]:DEBUG:          |        diff |            first:3.5891083582928474e-07, |
[2022-11-08 12:04:49,161]:DEBUG:          |             | min:3.5891083582928474e-07,              |
[2022-11-08 12:04:49,161]:DEBUG:          |             | max:3.5891083582928474e-07,              |
[2022-11-08 12:04:49,161]:DEBUG:          |             | sum:3.5891083582928474e-07,              |
[2022-11-08 12:04:49,161]:DEBUG:          |             | sum2:1.2881698807567578e-13, cnt:1,      |
[2022-11-08 12:04:49,161]:DEBUG:          |             | avg:3.5891083582928474e-07, std:0,       |
[2022-11-08 12:04:49,161]:DEBUG:          |             | last:3.5891083582928474e-07              |
[2022-11-08 12:04:49,162]:DEBUG:     scan file output1/000000/000007_sub_step/work/results.out
[2022-11-08 12:04:49,165]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:04:49,165]:DEBUG:          |    tot_time |            first:137.2953, min:137.2953, |
[2022-11-08 12:04:49,165]:DEBUG:          |             | max:137.2953, sum:137.2953,              |
[2022-11-08 12:04:49,165]:DEBUG:          |             | sum2:18849.999402089998, cnt:1,          |
[2022-11-08 12:04:49,165]:DEBUG:          |             | avg:137.2953, std:0, last:137.2953       |
[2022-11-08 12:04:49,165]:DEBUG:          |   comm_time | first:7.83499, min:7.83499, max:7.83499, |
[2022-11-08 12:04:49,165]:DEBUG:          |             | sum:7.83499, sum2:61.387068300100005,    |
[2022-11-08 12:04:49,165]:DEBUG:          |             | cnt:1, avg:7.83499, std:0, last:7.83499  |
[2022-11-08 12:04:49,165]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2022-11-08 12:04:49,165]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2022-11-08 12:04:49,165]:DEBUG:          |             | last:2.0                                 |
[2022-11-08 12:04:49,165]:DEBUG:          |   tot_iters |          first:30.0, min:30.0, max:30.0, |
[2022-11-08 12:04:49,165]:DEBUG:          |             | sum:30.0, sum2:900.0, cnt:1, avg:30.0,   |
[2022-11-08 12:04:49,165]:DEBUG:          |             | std:0, last:30.0                         |
[2022-11-08 12:04:49,165]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:04:49,165]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:04:49,165]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:04:49,166]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:04:49,166]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:04:49,166]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:04:49,166]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:04:49,166]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:04:49,166]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:04:49,166]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:04:49,166]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:04:49,166]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:04:49,166]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:04:49,166]:DEBUG:          |        diff |            first:3.5860695357660266e-07, |
[2022-11-08 12:04:49,166]:DEBUG:          |             | min:3.5860695357660266e-07,              |
[2022-11-08 12:04:49,166]:DEBUG:          |             | max:3.5860695357660266e-07,              |
[2022-11-08 12:04:49,166]:DEBUG:          |             | sum:3.5860695357660266e-07,              |
[2022-11-08 12:04:49,166]:DEBUG:          |             | sum2:1.2859894715349165e-13, cnt:1,      |
[2022-11-08 12:04:49,166]:DEBUG:          |             | avg:3.5860695357660266e-07, std:0,       |
[2022-11-08 12:04:49,166]:DEBUG:          |             | last:3.5860695357660266e-07              |
[2022-11-08 12:04:49,167]:DEBUG:     scan file output1/000000/000001_sub_step/work/results.out
[2022-11-08 12:04:49,170]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:04:49,170]:DEBUG:          |    tot_time |            first:323.4629, min:323.4629, |
[2022-11-08 12:04:49,170]:DEBUG:          |             | max:323.4629, sum:323.4629,              |
[2022-11-08 12:04:49,170]:DEBUG:          |             | sum2:104628.24767641, cnt:1,             |
[2022-11-08 12:04:49,170]:DEBUG:          |             | avg:323.4629, std:0, last:323.4629       |
[2022-11-08 12:04:49,170]:DEBUG:          |   comm_time |    first:0.0, min:0.0, max:0.0, sum:0.0, |
[2022-11-08 12:04:49,170]:DEBUG:          |             | sum2:0.0, cnt:1, avg:0.0, std:0,         |
[2022-11-08 12:04:49,170]:DEBUG:          |             | last:0.0                                 |
[2022-11-08 12:04:49,171]:DEBUG:          |   max_iters |    first:1.0, min:1.0, max:1.0, sum:1.0, |
[2022-11-08 12:04:49,171]:DEBUG:          |             | sum2:1.0, cnt:1, avg:1.0, std:0,         |
[2022-11-08 12:04:49,171]:DEBUG:          |             | last:1.0                                 |
[2022-11-08 12:04:49,171]:DEBUG:          |   tot_iters |       first:128.0, min:128.0, max:128.0, |
[2022-11-08 12:04:49,171]:DEBUG:          |             | sum:128.0, sum2:16384.0, cnt:1,          |
[2022-11-08 12:04:49,171]:DEBUG:          |             | avg:128.0, std:0, last:128.0             |
[2022-11-08 12:04:49,171]:DEBUG:          |         tol |       first:1e-06, min:1e-08, max:1e-06, |
[2022-11-08 12:04:49,171]:DEBUG:          |             | sum:1.0099999999999999e-06,              |
[2022-11-08 12:04:49,171]:DEBUG:          |             | sum2:1.0001e-12, cnt:2,                  |
[2022-11-08 12:04:49,171]:DEBUG:          |             | avg:5.049999999999999e-07,               |
[2022-11-08 12:04:49,171]:DEBUG:          |             | std:7.000357133746821e-07, last:1e-08    |
[2022-11-08 12:04:49,171]:DEBUG:          |        stol |       first:1e-08, min:1e-08, max:1e-08, |
[2022-11-08 12:04:49,171]:DEBUG:          |             | sum:1e-08, sum2:1.0000000000000001e-16,  |
[2022-11-08 12:04:49,171]:DEBUG:          |             | cnt:1, avg:1e-08, std:0, last:1e-08      |
[2022-11-08 12:04:49,171]:DEBUG:          |          Nx |          first:1500, min:1500, max:1500, |
[2022-11-08 12:04:49,171]:DEBUG:          |             | sum:1500, sum2:2250000, cnt:1,           |
[2022-11-08 12:04:49,171]:DEBUG:          |             | avg:1500.0, std:0, last:1500             |
[2022-11-08 12:04:49,171]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2022-11-08 12:04:49,171]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2022-11-08 12:04:49,171]:DEBUG:          |        diff |             first:3.589209912613356e-07, |
[2022-11-08 12:04:49,171]:DEBUG:          |             | min:3.589209912613356e-07,               |
[2022-11-08 12:04:49,171]:DEBUG:          |             | max:3.589209912613356e-07,               |
[2022-11-08 12:04:49,171]:DEBUG:          |             | sum:3.589209912613356e-07,               |
[2022-11-08 12:04:49,171]:DEBUG:          |             | sum2:1.2882427796801973e-13, cnt:1,      |
[2022-11-08 12:04:49,171]:DEBUG:          |             | avg:3.589209912613356e-07, std:0,        |
[2022-11-08 12:04:49,171]:DEBUG:          |             | last:3.589209912613356e-07               |
[2022-11-08 12:04:49,172]:DEBUG:     scan file output1/000000/000015_sub_step/work/results.out
[2022-11-08 12:04:49,176]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:04:49,176]:DEBUG:          |    tot_time |            first:36.97252, min:36.97252, |
[2022-11-08 12:04:49,176]:DEBUG:          |             | max:36.97252, sum:36.97252,              |
[2022-11-08 12:04:49,176]:DEBUG:          |             | sum2:1366.9672351504003, cnt:1,          |
[2022-11-08 12:04:49,176]:DEBUG:          |             | avg:36.97252, std:0, last:36.97252       |
[2022-11-08 12:04:49,176]:DEBUG:          |   comm_time | first:1.84693, min:1.84693, max:1.84693, |
[2022-11-08 12:04:49,176]:DEBUG:          |             | sum:1.84693, sum2:3.4111504248999998,    |
[2022-11-08 12:04:49,176]:DEBUG:          |             | cnt:1, avg:1.84693, std:0, last:1.84693  |
