[2023-01-19 13:23:01,117]:INFO: ######################################################################
[2023-01-19 13:23:01,117]:INFO: # Analyse benchmark "scaling test" id: 1
[2023-01-19 13:23:01,118]:INFO: ######################################################################
[2023-01-19 13:23:01,118]:INFO: >>> Start analyse
[2023-01-19 13:23:01,118]:DEBUG: Run analyser "analyse"
[2023-01-19 13:23:01,119]:DEBUG:   available pattern:
[2023-01-19 13:23:01,119]:DEBUG:          | pattern     | value                                    |
[2023-01-19 16:12:21,061]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 16:12:21,061]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 16:12:21,061]:DEBUG:          |             | last:400                                 |
[2023-01-19 16:12:21,061]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 16:12:21,061]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 16:12:21,061]:DEBUG:          |        diff |                                          |
[2023-01-19 16:12:21,062]:DEBUG:     scan file output3/000001/000007_sub_step/work/results.out
[2023-01-19 16:12:21,066]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 16:12:21,066]:DEBUG:          |    tot_time |          first:370.93382, min:370.93382, |
[2023-01-19 16:12:21,066]:DEBUG:          |             | max:370.93382, sum:370.93382,            |
[2023-01-19 16:12:21,066]:DEBUG:          |             | sum2:137591.8988197924, cnt:1,           |
[2023-01-19 16:12:21,066]:DEBUG:          |             | avg:370.93382, std:0, last:370.93382     |
[2023-01-19 16:12:21,066]:DEBUG:          |   comm_time |            first:41.82549, min:41.82549, |
[2023-01-19 16:12:21,066]:DEBUG:          |             | max:41.82549, sum:41.82549,              |
[2023-01-19 16:12:21,066]:DEBUG:          |             | sum2:1749.3716137401002, cnt:1,          |
[2023-01-19 16:12:21,066]:DEBUG:          |             | avg:41.82549, std:0, last:41.82549       |
[2023-01-19 16:12:21,066]:DEBUG:          |   max_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 16:12:21,066]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 16:12:21,066]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 16:12:21,066]:DEBUG:          |   tot_iters |          first:56.0, min:56.0, max:56.0, |
[2023-01-19 16:12:21,066]:DEBUG:          |             | sum:56.0, sum2:3136.0, cnt:1, avg:56.0,  |
[2023-01-19 16:12:21,066]:DEBUG:          |             | std:0, last:56.0                         |
[2023-01-19 16:12:21,066]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 16:12:21,066]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 16:12:21,066]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 16:12:21,066]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 16:12:21,066]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 16:12:21,066]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 16:12:21,066]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 16:12:21,066]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 16:12:21,066]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 16:12:21,066]:DEBUG:          |             | last:400                                 |
[2023-01-19 16:12:21,066]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 16:12:21,066]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 16:12:21,066]:DEBUG:          |        diff |                                          |
[2023-01-19 16:12:21,067]:DEBUG:     scan file output3/000001/000004_sub_step/work/results.out
[2023-01-19 16:12:21,071]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 16:12:21,071]:DEBUG:          |    tot_time |          first:838.41894, min:838.41894, |
[2023-01-19 16:12:21,071]:DEBUG:          |             | max:838.41894, sum:838.41894,            |
[2023-01-19 16:12:21,071]:DEBUG:          |             | sum2:702946.3189507236, cnt:1,           |
[2023-01-19 16:12:21,071]:DEBUG:          |             | avg:838.41894, std:0, last:838.41894     |
[2023-01-19 16:12:21,071]:DEBUG:          |   comm_time |          first:128.99469, min:128.99469, |
[2023-01-19 16:12:21,071]:DEBUG:          |             | max:128.99469, sum:128.99469,            |
[2023-01-19 16:12:21,071]:DEBUG:          |             | sum2:16639.630048196097, cnt:1,          |
[2023-01-19 16:12:21,071]:DEBUG:          |             | avg:128.99469, std:0, last:128.99469     |
[2023-01-19 16:12:21,071]:DEBUG:          |   max_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 16:12:21,071]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 16:12:21,071]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 16:12:21,071]:DEBUG:          |   tot_iters |       first:160.0, min:160.0, max:160.0, |
[2023-01-19 16:12:21,071]:DEBUG:          |             | sum:160.0, sum2:25600.0, cnt:1,          |
[2023-01-19 16:12:21,071]:DEBUG:          |             | avg:160.0, std:0, last:160.0             |
[2023-01-19 16:12:21,071]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 16:12:21,071]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 16:12:21,071]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 16:12:21,071]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 16:12:21,071]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 16:12:21,071]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 16:12:21,071]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 16:12:21,071]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 16:12:21,071]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 16:12:21,071]:DEBUG:          |             | last:400                                 |
[2023-01-19 16:12:21,071]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 16:12:21,071]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 16:12:21,071]:DEBUG:          |        diff |                                          |
[2023-01-19 16:12:21,072]:DEBUG:     scan file output3/000001/000012_sub_step/work/results.out
[2023-01-19 16:12:21,076]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 16:12:21,076]:DEBUG:          |    tot_time |            first:110.7598, min:110.7598, |
[2023-01-19 16:12:21,076]:DEBUG:          |             | max:110.7598, sum:110.7598,              |
[2023-01-19 16:12:21,076]:DEBUG:          |             | sum2:12267.73329604, cnt:1,              |
[2023-01-19 16:12:21,076]:DEBUG:          |             | avg:110.7598, std:0, last:110.7598       |
[2023-01-19 16:12:21,076]:DEBUG:          |   comm_time |            first:28.86034, min:28.86034, |
[2023-01-19 16:12:21,076]:DEBUG:          |             | max:28.86034, sum:28.86034,              |
[2023-01-19 16:12:21,076]:DEBUG:          |             | sum2:832.9192249156, cnt:1,              |
[2023-01-19 16:12:21,076]:DEBUG:          |             | avg:28.86034, std:0, last:28.86034       |
[2023-01-19 16:12:21,076]:DEBUG:          |   max_iters |    first:9.0, min:9.0, max:9.0, sum:9.0, |
[2023-01-19 16:12:21,076]:DEBUG:          |             | sum2:81.0, cnt:1, avg:9.0, std:0,        |
[2023-01-19 16:12:21,076]:DEBUG:          |             | last:9.0                                 |
[2023-01-19 16:12:21,076]:DEBUG:          |   tot_iters |          first:17.0, min:17.0, max:17.0, |
[2023-01-19 16:12:21,076]:DEBUG:          |             | sum:17.0, sum2:289.0, cnt:1, avg:17.0,   |
[2023-01-19 16:12:21,076]:DEBUG:          |             | std:0, last:17.0                         |
[2023-01-19 16:12:21,076]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 16:12:21,076]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 16:12:21,076]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 16:12:21,076]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 16:12:21,076]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 16:12:21,076]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 16:12:21,076]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 16:12:21,076]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 16:12:21,077]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 16:12:21,077]:DEBUG:          |             | last:400                                 |
[2023-01-19 16:12:21,077]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 16:12:21,077]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 16:12:21,077]:DEBUG:          |        diff |                                          |
[2023-01-19 16:12:21,077]:DEBUG:     scan file output3/000001/000000_sub_step/work/results.out
[2023-01-19 16:12:21,081]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 16:12:21,081]:DEBUG:          |    tot_time |  |
[2023-01-19 16:12:21,081]:DEBUG:          |   comm_time |  |
[2023-01-19 16:12:21,081]:DEBUG:          |   max_iters |  |
[2023-01-19 16:12:21,081]:DEBUG:          |   tot_iters |  |
[2023-01-19 16:12:21,081]:DEBUG:          |         tol |  |
[2023-01-19 16:12:21,081]:DEBUG:          |        stol |  |
[2023-01-19 16:12:21,081]:DEBUG:          |          Nx |  |
[2023-01-19 16:12:21,081]:DEBUG:          | convergence |  |
[2023-01-19 16:12:21,081]:DEBUG:          |        diff |  |
[2023-01-19 16:12:21,081]:DEBUG:     scan file output3/000001/000002_sub_step/work/results.out
[2023-01-19 16:12:21,085]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 16:12:21,085]:DEBUG:          |    tot_time |        first:1178.96464, min:1178.96464, |
[2023-01-19 16:12:21,085]:DEBUG:          |             | max:1178.96464, sum:1178.96464,          |
[2023-01-19 16:12:21,085]:DEBUG:          |             | sum2:1389957.6223703295, cnt:1,          |
[2023-01-19 16:12:21,085]:DEBUG:          |             | avg:1178.96464, std:0, last:1178.96464   |
[2023-01-19 16:12:21,085]:DEBUG:          |   comm_time |            first:24.39711, min:24.39711, |
[2023-01-19 16:12:21,085]:DEBUG:          |             | max:24.39711, sum:24.39711,              |
[2023-01-19 16:12:21,085]:DEBUG:          |             | sum2:595.2189763521001, cnt:1,           |
[2023-01-19 16:12:21,085]:DEBUG:          |             | avg:24.39711, std:0, last:24.39711       |
[2023-01-19 16:12:21,085]:DEBUG:          |   max_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 16:12:21,085]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 16:12:21,085]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 16:12:21,085]:DEBUG:          |   tot_iters |       first:260.0, min:260.0, max:260.0, |
[2023-01-19 16:12:21,085]:DEBUG:          |             | sum:260.0, sum2:67600.0, cnt:1,          |
[2023-01-19 16:12:21,085]:DEBUG:          |             | avg:260.0, std:0, last:260.0             |
[2023-01-19 16:12:21,085]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 16:12:21,085]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 16:12:21,085]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 16:12:21,085]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 16:12:21,085]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 16:12:21,085]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 16:12:21,085]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 16:12:21,085]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 16:12:21,085]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 16:12:21,085]:DEBUG:          |             | last:400                                 |
[2023-01-19 16:12:21,085]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 16:12:21,085]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 16:12:21,085]:DEBUG:          |        diff |                                          |
[2023-01-19 16:12:21,086]:DEBUG:     scan file output3/000001/000006_sub_step/work/results.out
[2023-01-19 16:12:21,090]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 16:12:21,090]:DEBUG:          |    tot_time |          first:635.19138, min:635.19138, |
[2023-01-19 16:12:21,090]:DEBUG:          |             | max:635.19138, sum:635.19138,            |
[2023-01-19 16:12:21,090]:DEBUG:          |             | sum2:403468.0892263044, cnt:1,           |
[2023-01-19 16:12:21,090]:DEBUG:          |             | avg:635.19138, std:0, last:635.19138     |
[2023-01-19 16:12:21,090]:DEBUG:          |   comm_time |          first:143.26563, min:143.26563, |
[2023-01-19 16:12:21,090]:DEBUG:          |             | max:143.26563, sum:143.26563,            |
[2023-01-19 16:12:21,090]:DEBUG:          |             | sum2:20525.040739296895, cnt:1,          |
[2023-01-19 16:12:21,090]:DEBUG:          |             | avg:143.26563, std:0, last:143.26563     |
[2023-01-19 16:12:21,090]:DEBUG:          |   max_iters |    first:6.0, min:6.0, max:6.0, sum:6.0, |
[2023-01-19 16:12:21,090]:DEBUG:          |             | sum2:36.0, cnt:1, avg:6.0, std:0,        |
[2023-01-19 16:12:21,090]:DEBUG:          |             | last:6.0                                 |
[2023-01-19 16:12:21,090]:DEBUG:          |   tot_iters |          first:96.0, min:96.0, max:96.0, |
[2023-01-19 16:12:21,090]:DEBUG:          |             | sum:96.0, sum2:9216.0, cnt:1, avg:96.0,  |
[2023-01-19 16:12:21,090]:DEBUG:          |             | std:0, last:96.0                         |
[2023-01-19 16:12:21,090]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 16:12:21,090]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 16:12:21,090]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 16:12:21,090]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 16:12:21,090]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 16:12:21,090]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 16:12:21,090]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 16:12:21,090]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 16:12:21,090]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 16:12:21,091]:DEBUG:          |             | last:400                                 |
[2023-01-19 16:12:21,091]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 16:12:21,091]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 16:12:21,091]:DEBUG:          |        diff |                                          |
[2023-01-19 16:12:21,091]:DEBUG:     scan file output3/000001/000001_sub_step/work/results.out
[2023-01-19 16:12:21,095]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 16:12:21,095]:DEBUG:          |    tot_time |        first:2281.47505, min:2281.47505, |
[2023-01-19 16:12:21,095]:DEBUG:          |             | max:2281.47505, sum:2281.47505,          |
[2023-01-19 16:12:21,095]:DEBUG:          |             | sum2:5205128.403772502, cnt:1,           |
[2023-01-19 16:12:21,095]:DEBUG:          |             | avg:2281.47505, std:0, last:2281.47505   |
