[2023-01-19 13:24:03,487]:INFO: ######################################################################
[2023-01-19 13:24:03,487]:INFO: # Analyse benchmark "scaling test" id: 1
[2023-01-19 13:24:03,487]:INFO: ######################################################################
[2023-01-19 13:24:03,487]:INFO: >>> Start analyse
[2023-01-19 13:24:03,488]:DEBUG: Run analyser "analyse"
[2023-01-19 13:24:03,489]:DEBUG:   available pattern:
[2023-01-19 13:24:03,489]:DEBUG:          | pattern     | value                                    |
[2023-01-19 14:31:18,571]:DEBUG:          |             | last:800                                 |
[2023-01-19 14:31:18,571]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 14:31:18,571]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 14:31:18,571]:DEBUG:          |        diff |                                          |
[2023-01-19 14:31:18,606]:INFO: >>> Analyse finished
[2023-01-19 14:31:18,606]:INFO: >>> Analyse data storage: output2/000001/analyse.xml
[2023-01-19 14:31:18,606]:INFO: ######################################################################
[2023-01-19 14:34:19,353]:INFO: ######################################################################
[2023-01-19 14:34:19,353]:INFO: # Analyse benchmark "scaling test" id: 1
[2023-01-19 14:34:19,353]:INFO: ######################################################################
[2023-01-19 14:34:19,353]:INFO: >>> Start analyse
[2023-01-19 14:34:19,353]:DEBUG: Run analyser "analyse"
[2023-01-19 14:34:19,353]:DEBUG:   available pattern:
[2023-01-19 14:34:19,354]:DEBUG:          | pattern     | value                                    |
[2023-01-19 14:34:19,354]:DEBUG:          |-------------|------------------------------------------|
[2023-01-19 14:34:19,354]:DEBUG:          | Nx          | no. of spatial points = \[$jube_pat_int  |
[2023-01-19 14:34:19,354]:DEBUG:          | comm_time   | communication time = $jube_pat_fp        |
[2023-01-19 14:34:19,354]:DEBUG:          | convergence | convergence = $jube_pat_int              |
[2023-01-19 14:34:19,354]:DEBUG:          | diff        | diff = $jube_pat_fp                      |
[2023-01-19 14:34:19,354]:DEBUG:          | max_iters   | max iterations of paradiag =             |
[2023-01-19 14:34:19,354]:DEBUG:          |             | $jube_pat_fp                             |
[2023-01-19 14:34:19,354]:DEBUG:          | stol        | inner solver tol = $jube_pat_fp          |
[2023-01-19 14:34:19,354]:DEBUG:          | tol         | tol = $jube_pat_fp                       |
[2023-01-19 14:34:19,354]:DEBUG:          | tot_iters   | total iterations of paradiag =           |
[2023-01-19 14:34:19,354]:DEBUG:          |             | $jube_pat_fp                             |
[2023-01-19 14:34:19,354]:DEBUG:          | tot_time    | algorithm time = $jube_pat_fp            |
[2023-01-19 14:34:19,354]:DEBUG: 
[2023-01-19 14:34:19,354]:DEBUG:   available derived pattern:
[2023-01-19 14:34:19,354]:DEBUG:          | pattern | value |
[2023-01-19 14:34:19,354]:DEBUG:          |---------|-------|
[2023-01-19 14:34:19,354]:DEBUG:   analyse step "sub_step"
[2023-01-19 14:34:19,354]:DEBUG:     scan file output2/000001/000011_sub_step/work/results.out
[2023-01-19 14:34:19,360]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 14:34:19,360]:DEBUG:          |    tot_time |          first:255.96131, min:255.96131, |
[2023-01-19 14:34:19,360]:DEBUG:          |             | max:255.96131, sum:255.96131,            |
[2023-01-19 14:34:19,360]:DEBUG:          |             | sum2:65516.1922169161, cnt:1,            |
[2023-01-19 14:34:19,360]:DEBUG:          |             | avg:255.96131, std:0, last:255.96131     |
[2023-01-19 14:34:19,360]:DEBUG:          |   comm_time |          first:183.19079, min:183.19079, |
[2023-01-19 14:34:19,360]:DEBUG:          |             | max:183.19079, sum:183.19079,            |
[2023-01-19 14:34:19,360]:DEBUG:          |             | sum2:33558.865540824096, cnt:1,          |
[2023-01-19 14:34:19,360]:DEBUG:          |             | avg:183.19079, std:0, last:183.19079     |
[2023-01-19 14:34:19,360]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-19 14:34:19,360]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-19 14:34:19,360]:DEBUG:          |             | last:3.0                                 |
[2023-01-19 14:34:19,361]:DEBUG:          |   tot_iters |          first:12.0, min:12.0, max:12.0, |
[2023-01-19 14:34:19,361]:DEBUG:          |             | sum:12.0, sum2:144.0, cnt:1, avg:12.0,   |
[2023-01-19 14:34:19,361]:DEBUG:          |             | std:0, last:12.0                         |
[2023-01-19 14:34:19,361]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 14:34:19,361]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 14:34:19,361]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 14:34:19,361]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 14:34:19,361]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 14:34:19,361]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 14:34:19,361]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 14:34:19,361]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 14:34:19,361]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 14:34:19,361]:DEBUG:          |             | last:800                                 |
[2023-01-19 14:34:19,361]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 14:34:19,361]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 14:34:19,361]:DEBUG:          |        diff |                                          |
[2023-01-19 14:34:19,362]:DEBUG:     scan file output2/000001/000003_sub_step/work/results.out
[2023-01-19 14:34:19,365]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 14:34:19,365]:DEBUG:          |    tot_time |          first:838.27754, min:838.27754, |
[2023-01-19 14:34:19,366]:DEBUG:          |             | max:838.27754, sum:838.27754,            |
[2023-01-19 14:34:19,366]:DEBUG:          |             | sum2:702709.2340684517, cnt:1,           |
[2023-01-19 14:34:19,366]:DEBUG:          |             | avg:838.27754, std:0, last:838.27754     |
[2023-01-19 14:34:19,366]:DEBUG:          |   comm_time |            first:20.13383, min:20.13383, |
[2023-01-19 14:34:19,366]:DEBUG:          |             | max:20.13383, sum:20.13383,              |
[2023-01-19 14:34:19,366]:DEBUG:          |             | sum2:405.3711104689, cnt:1,              |
[2023-01-19 14:34:19,366]:DEBUG:          |             | avg:20.13383, std:0, last:20.13383       |
[2023-01-19 14:34:19,366]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2023-01-19 14:34:19,366]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2023-01-19 14:34:19,366]:DEBUG:          |             | last:2.0                                 |
[2023-01-19 14:34:19,366]:DEBUG:          |   tot_iters |       first:128.0, min:128.0, max:128.0, |
[2023-01-19 14:34:19,366]:DEBUG:          |             | sum:128.0, sum2:16384.0, cnt:1,          |
[2023-01-19 14:34:19,366]:DEBUG:          |             | avg:128.0, std:0, last:128.0             |
[2023-01-19 14:34:19,366]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 14:34:19,366]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 14:34:19,366]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 14:34:19,366]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 14:34:19,366]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 14:34:19,366]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 14:34:19,366]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 14:34:19,366]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 14:34:19,366]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 14:34:19,366]:DEBUG:          |             | last:800                                 |
[2023-01-19 14:34:19,366]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 14:34:19,366]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 14:34:19,366]:DEBUG:          |        diff |                                          |
[2023-01-19 14:34:19,367]:DEBUG:     scan file output2/000001/000001_sub_step/work/results.out
[2023-01-19 14:34:19,370]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 14:34:19,370]:DEBUG:          |    tot_time |  |
[2023-01-19 14:34:19,370]:DEBUG:          |   comm_time |  |
[2023-01-19 14:34:19,370]:DEBUG:          |   max_iters |  |
[2023-01-19 14:34:19,370]:DEBUG:          |   tot_iters |  |
[2023-01-19 14:34:19,370]:DEBUG:          |         tol |  |
[2023-01-19 14:34:19,370]:DEBUG:          |        stol |  |
[2023-01-19 14:34:19,370]:DEBUG:          |          Nx |  |
[2023-01-19 14:34:19,370]:DEBUG:          | convergence |  |
[2023-01-19 14:34:19,370]:DEBUG:          |        diff |  |
[2023-01-19 14:34:19,371]:DEBUG:     scan file output2/000001/000008_sub_step/work/results.out
[2023-01-19 14:34:19,374]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 14:34:19,374]:DEBUG:          |    tot_time |            first:383.5968, min:383.5968, |
[2023-01-19 14:34:19,374]:DEBUG:          |             | max:383.5968, sum:383.5968,              |
[2023-01-19 14:34:19,374]:DEBUG:          |             | sum2:147146.50497023997, cnt:1,          |
[2023-01-19 14:34:19,374]:DEBUG:          |             | avg:383.5968, std:0, last:383.5968       |
[2023-01-19 14:34:19,374]:DEBUG:          |   comm_time |          first:169.42102, min:169.42102, |
[2023-01-19 14:34:19,375]:DEBUG:          |             | max:169.42102, sum:169.42102,            |
[2023-01-19 14:34:19,375]:DEBUG:          |             | sum2:28703.4820178404, cnt:1,            |
[2023-01-19 14:34:19,375]:DEBUG:          |             | avg:169.42102, std:0, last:169.42102     |
[2023-01-19 14:34:19,375]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 14:34:19,375]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 14:34:19,375]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 14:34:19,375]:DEBUG:          |   tot_iters |          first:32.0, min:32.0, max:32.0, |
[2023-01-19 14:34:19,375]:DEBUG:          |             | sum:32.0, sum2:1024.0, cnt:1, avg:32.0,  |
[2023-01-19 14:34:19,375]:DEBUG:          |             | std:0, last:32.0                         |
[2023-01-19 14:34:19,375]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 14:34:19,375]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 14:34:19,375]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 14:34:19,375]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 14:34:19,375]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 14:34:19,375]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 14:34:19,375]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 14:34:19,375]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 14:34:19,375]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 14:34:19,375]:DEBUG:          |             | last:800                                 |
[2023-01-19 14:34:19,375]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 14:34:19,375]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 14:34:19,375]:DEBUG:          |        diff |                                          |
[2023-01-19 14:34:19,376]:DEBUG:     scan file output2/000001/000013_sub_step/work/results.out
[2023-01-19 14:34:19,379]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 14:34:19,380]:DEBUG:          |    tot_time |          first:219.86304, min:219.86304, |
[2023-01-19 14:34:19,380]:DEBUG:          |             | max:219.86304, sum:219.86304,            |
[2023-01-19 14:34:19,381]:DEBUG:          |             | sum2:48339.7563580416, cnt:1,            |
[2023-01-19 14:34:19,381]:DEBUG:          |             | avg:219.86304, std:0, last:219.86304     |
[2023-01-19 14:34:19,381]:DEBUG:          |   comm_time |          first:174.91505, min:174.91505, |
[2023-01-19 14:34:19,381]:DEBUG:          |             | max:174.91505, sum:174.91505,            |
[2023-01-19 14:34:19,381]:DEBUG:          |             | sum2:30595.274716502503, cnt:1,          |
[2023-01-19 14:34:19,382]:DEBUG:          |             | avg:174.91505, std:0, last:174.91505     |
[2023-01-19 14:34:19,382]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 14:34:19,382]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 14:34:19,382]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 14:34:19,382]:DEBUG:          |   tot_iters |    first:7.0, min:7.0, max:7.0, sum:7.0, |
[2023-01-19 14:34:19,382]:DEBUG:          |             | sum2:49.0, cnt:1, avg:7.0, std:0,        |
[2023-01-19 14:34:19,382]:DEBUG:          |             | last:7.0                                 |
[2023-01-19 14:34:19,382]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 14:34:19,382]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 14:34:19,382]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 14:34:19,382]:DEBUG:          |             | last:1e-12                               |
[2023-01-19 14:34:19,382]:DEBUG:          |        stol |       first:1e-12, min:1e-12, max:1e-12, |
[2023-01-19 14:34:19,382]:DEBUG:          |             | sum:1e-12, sum2:1e-24, cnt:1, avg:1e-12, |
[2023-01-19 14:34:19,382]:DEBUG:          |             | std:0, last:1e-12                        |
[2023-01-19 14:34:19,382]:DEBUG:          |          Nx |    first:800, min:800, max:800, sum:800, |
[2023-01-19 14:34:19,382]:DEBUG:          |             | sum2:640000, cnt:1, avg:800.0, std:0,    |
[2023-01-19 14:34:19,382]:DEBUG:          |             | last:800                                 |
[2023-01-19 14:34:19,382]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 14:34:19,382]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 14:34:19,382]:DEBUG:          |        diff |                                          |
[2023-01-19 14:34:19,383]:DEBUG:     scan file output2/000001/000010_sub_step/work/results.out
[2023-01-19 14:34:19,386]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 14:34:19,386]:DEBUG:          |    tot_time |          first:320.56199, min:320.56199, |
[2023-01-19 14:34:19,387]:DEBUG:          |             | max:320.56199, sum:320.56199,            |
[2023-01-19 14:34:19,387]:DEBUG:          |             | sum2:102759.98943276009, cnt:1,          |
[2023-01-19 14:34:19,387]:DEBUG:          |             | avg:320.56199, std:0, last:320.56199     |
[2023-01-19 14:34:19,387]:DEBUG:          |   comm_time |          first:220.84182, min:220.84182, |
[2023-01-19 14:34:19,387]:DEBUG:          |             | max:220.84182, sum:220.84182,            |
[2023-01-19 14:34:19,387]:DEBUG:          |             | sum2:48771.109460912405, cnt:1,          |
[2023-01-19 14:34:19,387]:DEBUG:          |             | avg:220.84182, std:0, last:220.84182     |
[2023-01-19 14:34:19,387]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 14:34:19,387]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 14:34:19,387]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 14:34:19,387]:DEBUG:          |   tot_iters |          first:16.0, min:16.0, max:16.0, |
[2023-01-19 14:34:19,387]:DEBUG:          |             | sum:16.0, sum2:256.0, cnt:1, avg:16.0,   |
